(429,97),(429,96):2.44949

70,109),(70,110):0

(121,79),(121,80):2

(433,97),(433,96):2.44
49

(121,80),(121,81):2

(117,117),(117,116):0
(430,97),(430,96):2.44949

(121,62),(122,62):3

(70,109),(70,108):0

(435,97),(435,96):2.44949

(122,62),(123,62):2.236068
(113,104),(113,103):0

(449,97),(449,96):2.44949

(121,80),(122,80):3

(447,97),(447,96):2.44949

(114,107),(115,107):0
(122,80),(123,80):2

(437,97),(437,96):2.44949

(112,109),(113,109):0

(123,80),(124,80):0
(439,97),(439,96):2.44949

(99,100),(99,99):0

(124,80),(125,80):0

(116,117),(116,116):0

(444,96),(444,95):3
((124,80),(124,81):0

(436,96),(436,95):3

(108,102),(108,101):0
(125,80),(125,81):0

(478,96),(478,95):3

(114,106),(114,105):0

(123,80),(123,79):2

(460,96),(460,95):3

(112,108),(113,108):0

(123,79),(123,78):0

(462,96),(462,95):3

(98,100),(98,99):0

(123,78),(123,77):0
(439,96),(439,95):3

(115,117),(115,116):0

(123,78),(124,78):0

109,102),(110,102):0

(446,96),(446,95):3

(123,77),(123,76):0

(438,96),(438,95):3
(111,104),(111,103):0

(123,77),(124,77):0

(441,96),(441,95):3

(113,119),(114,119):0

(124,78),(125,78):0

(445,96),(445,95):3

(123,76),(123,75):0

(451,96),(451,95):3

(123,76),(124,76):0

(113,118),(114,118):0

455,96),(455,95):3

(124,77),(125,77):0

(454,96),(454,95):3

(123,75),(123,74):0
(96,100),(96,99):0

(123,75),(124,75):0

(103,101),(103,100):
(124,76),(125,76):0

(464,96),(464,95):3

108,104),(108,103):0

(123,74),(123,73):0

(477,96),(477,95):3
(113,116),(114,116):0

(123,74),(124,74):0

(461,96),(461,95):3
(111,118),(111,119):0

(124,75),(125,75):0

(111,118),(112,118):


(123,73),(123,72):0

(110,106),(110,105):


(123,73),(124,73):0

(94,100),(94,99):0

(124,74),(125,74):0

(107,104),(107,103):


(123,72),(123,71):0

(113,111),(113,110):


(459,96),(459,95):3
(113,115),(114,115):0

(124,73),(125,73):0
(111,117),(112,117):0

(471,96),(471,95):3
((108,118),(108,119)
0

(475,96),(475,95):3
(109,106),(109,105):0

(123,71),(124,71):0

(470,96),(470,95):3
(93,100),(93,99):0

(124,72),(125,72):0

(466,96),(466,95):3
(104,102),(105,102):0

(123,70),(123,69):0

(456,96),(456,95):3
(104,102),(104,101):0

(123,70),(124,70):0

(442,96),(442,95):3
(106,104),(106,103):0

(124,71),(125,71):0
(447,96),(447,95):3

112,111),(112,110):0

(123,69),(123,68):0
((113,114),(114,114)
0

(111,116),(112,116):
(108,106),(108,105):(1
4,70),(125,70):0

(469,96),(469,95):3
(92,100),(92,99):0

(123,68),(123,67):0

(463,96),(463,95):3
(105,104),(105,103):0

(123,68),(124,68):0

(448,96),(448,95):3

(111,111),(111,110):0

(124,69),(125,69):0

(452,96),(452,95):3

(113,113),(114,113):0

(123,67),(123,66):0

(435,96),(435,95):3

(113,113),(113,112):0

(449,96),(449,95):3

(111,115),(112,115):0

(124,68),(125,68):0
(109,117),(109,118):0

(433,96),(433,95):3
(109,117),(110,117):


(450,96),(450,95):3

(107,106),(107,105):0
(123,66),(124,66):0

(423,96),(424,96):3.316625

(91,100),(91,99):0

(124,67),(125,67):0

(421,95),(421,96):3.316625

112,113),(112,112):0

(123,65),(124,65):0

(111,114),(112,114):0

(124,66),(125,66):0

(109,116),(110,116):0

(124,65),(124,64):0

(106,106),(106,105):0

(124,65),(125,65):0

(90,100),(90,99):0

(124,64),(125,64):0

(105,106),(105,105):0

(125,78),(126,78):1
(102,103),(103,103):0

(105,119),(106,119):0

416

126,78),(127,78):0

(98,118),(98,119):0
(421,95),(422,95):5.09902

(127,78),(127,77):0

(107,116),(108,116):0

(430,96),(430,95):6.164414

(127,78),(128,78):0
(109,112),(110,112):0

(426,93),(426,94):6.480741

(127,78),(127,79):0

(427,96),(427,95):6.557439

(101,102),(102,102):0
(127,77),(127,76):0
(421,93),(421,94):7.071068

(101,102),(101,101):0

(430,93),(430,94):7.
41428

(105,118),(106,118):0

(424,93),(424,94):7.
48469

(107,115),(108,115):0

(128,78),(128,79):0

(109,111),(110,111):0

(425,93),(425,94):7.348469
((110,108),(110,107)
0

(423,96),(423,95):8.062258

(92,102),(92,101):0
(127,76),(128,76):0

(428,93),(428,94):8.062258

(100,102),(100,101):0

(128,77),(129,77):0

(427,93),(427,94):8.062258

(105,117),(106,117):0

(129,78),(130,78):0

(453,93),(453,94):8.831761

(99,117),(99,118):0

(129,78),(129,79):0

(461,93),(461,94):8.831761

(99,117),(99,116):0

(127,75),(127,74):0

(477,93),(477,94):8.831761
(107,114),(108,114):0

(433,93),(433,94):8.(109,11
),(110,110):0

(109,108),(109,107):


(101,105),(102,105):


(475,93),(475,94):8.
(443,93),(443,94):8.
(130,78),(130,79):0

(471,93),(471,94):8.
31761

(127,74),(127,73):0

(474,93),(474,94):8.83
761

(127,74),(128,74):0

(466,93),(466,94):8.83
761

(128,75),(129,75):0

(456,93),(456,94):8.83
761

(129,76),(130,76):0

(103,118),(104,118):0

(470,93),(470,94):8.831761

(130,77),(131,77):0

(107,113),(108,113):0

(455,93),(455,94):8.831761

(131,78),(132,78):0

(109,109),(110,109):0

(463,93),(463,94):8.831761

(131,78),(131,79):0

(451,93),(451,94):8.831761

(127,73),(127,72):0

(459,93),(459,94):8.831761

(98,102),(98,101):0
((468,93),(468,94):8
831761

(105,115),(106,115):0

(128,74),(129,74):0

(101,117),(101,118):0

(457,93),(457,94):8.831761

129,75),(130,75):0

(103,117),(104,117):0

(447,93),(447,94):8.831761
(130,76),(131,76):0

(107,112),(108,112):0

(469,93),(469,94):8.831761

(131,77),(132,77):0

(107,108),(107,107):0

(478,93),(478,94):8.831761

(132,78),(133,78):0

(100,104),(101,104):0

(464,93),(464,94):8.831761

(100,104),(100,103):


(452,93),(452,94):8.831761

(127,72),(127,71):0

(449,93),(449,94):8.831761

(97,102),(97,101):0

(127,72),(128,72):0

(448,93),(448,94):8.831761

(105,114),(106,114):0

(128,73),(129,73):0

(467,93),(467,94):8.831761

(103,116),(104,116):0

(129,74),(130,74):0
(465,93),(465,94):8.831761

(107,111),(108,111):0

(440,93),(440,94):8.
31761

(106,108),(106,107):0

(131,76),(132,76):0

31761

(99,104),(99,103):0

(442,93),(442,94):8.831761
(96,102),(96,101):0

(460,93),(460,94):8.831761

(105,113),(106,113):0
(133,78),(134,78):0

(446,93),(446,94):8.831761

(102,116),(102,117):0

(133,78),(133,79):0

(441,93),(441,94):8.831761

(103,115),(104,115):0

(127,71),(127,70):0

(462,93),(462,94):8.831761

(107,110),(108,110):0

(127,71),(128,71):0

(435,93),(435,94):8.831761

(105,108),(105,107):0

(128,72),(129,72):0
(444,93),(444,94):8.831761
(98,104),(98,103):0

(445,93),(445,94):8.
31761
(105,112),(106,112):0

(130,74),(131,74):0

31761
(103,114),(104,114):0

(454,93),(454,94):8.831761
((104,108),(104,107)
0

(438,93),(438,94):8.831761

(132,76),(133,76):0

(473,93),(473,94):8.831761

(103,113),(104,113):0

133,77),(134,77):0

(437,93),(437,94):8.831761

(103,108),(103,107):0
(134,78),(135,78):0

(434,93),(434,94):8.831761

(95,104),(95,103):0

(134,78),(134,79):0

(436,93),(436,94):8.831761

(103,112),(104,112):0

(127,70),(128,70):0

(431,93),(431,94):9.433981

(102,108),(102,107):0

(128,71),(129,71):0
(422,93),(422,94):9.69536

(99,106),(100,106):0

(423,93),(423,94):9.
49874

(99,106),(99,105):0

(432,93),(432,94):10.34408

(130,73),(131,73):0

(420,90),(420,91):39.268308

(101,108),(101,107):0
(131,74),(132,74):0

(421,90),(421,91):39.420807

(64,113),(64,114):0

(132,75),(133,75):0

(423,90),(423,91):39.420807

(71,109),(71,110):0

(133,76),(134,76):0

(424,90),(424,91):40.755368

(71,109),(71,108):0

(134,77),(135,77):0

(432,90),(432,91):41.785165

(77,101),(77,102):0

(135,78),(136,78):0

(444,90),(444,91):42.720019

(80,111),(81,111):0

(128,70),(129,70):0
(452,90),(452,91):42.720019

(64,113),(65,113):0

(129,71),(130,71):0

(81,111),(82,111):0

(438,90),(438,91):42.720019

130,72),(131,72):0
(72,109),(72,110):0

(456,90),(456,91):42.720019
((77,112),(76,112):0

(472,90),(472,91):42.720019

(132,74),(133,74):0

(446,90),(446,91):42.720019

(72,105),(72,106):0
(133,75),(134,75):0

(428,90),(428,91):42.720019

(79,100),(79,101):0

(134,76),(135,76):0

(462,90),(462,91):42.720019

(78,101),(78,102):0

(135,77),(136,77):0

(474,90),(474,91):42.720019

(67,108),(68,108):0

(136,78),(137,78):0

(466,90),(466,91):42.720019

(77,112),(77,113):0

(136,78),(136,79):0

(458,90),(458,91):42.720019

(73,109),(73,110):0

(129,70),(130,70):0
((78,112),(78,113):0

(73,102),(73,101):0

(103,101),(102,101):0

(132,73),(133,73):0

(73,107),(72,107):0

(448,90),(448,91):42.720019
(133,74),(134,74):0
(77,110),(76,110):0

(436,90),(436,91):42.720019
((78,112),(79,112):0

(478,90),(478,91):42.720019

(135,76),(136,76):0

(450,90),(450,91):42.720019

(75,109),(75,110):0
(136,77),(137,77):0

(454,90),(454,91):42.720019

(77,110),(77,111):0

(130,70),(131,70):0

(442,90),(442,91):42.720019

(113,111),(114,111):0

(131,71),(132,71):0

(434,90),(434,91):42.720019

(65,108),(65,109):0

(132,72),(133,72):0

(476,90),(476,91):42.720019
(79,97),(80,97):0

(133,73),(134,73):0

(426,90),(426,91):42.848571

(80,98),(81,98):0

(134,74),(135,74):0

(425,90),(425,91):42.848571

(80,97),(80,96):0

(439,90),(439,91):42
871902

(78,109),(77,109):0

(136,76),(137,76):0

(73,107),(73,108):0

(433,90),(433,91):42.871902
(137,77),(138,77):0

(73,107),(73,106):0

(443,90),(443,91):42.871902

(131,70),(131,69):0
(75,106),(74,106):0

(427,90),(427,91):42.871902

(131,70),(132,70):0

(453,90),(453,91):42.871902

(132,71),(133,71):0

(441,90),(441,91):42.871902

(66,107),(67,107):0
(133,72),(134,72):0

(445,90),(445,91):42.871902

(76,104),(75,104):0

(134,73),(135,73):0

(457,90),(457,91):42.871902

(74,107),(74,108):0

(135,74),(136,74):0

(459,90),(459,91):42.871902

(75,103),(75,102):0

(136,75),(137,75):0
(461,90),(461,91):42.871902

(88,100),(89,100):0

(463,90),(463,91):42
871902

(79,109),(79,110):0

(138,77),(139,77):0
(77,107),(77,108):0

(471,90),(471,91):42.871902
(131,69),(131,68):0

(467,90),(467,91):42.871902

(78,97),(78,96):0

(131,69),(132,69):0

(475,90),(475,91):42.871902

(77,105),(76,105):0

(132,70),(133,70):0

(469,90),(469,91):42.871902

(88,100),(88,99):0

(133,71),(134,71):0

(473,90),(473,91):42.871902

(77,104),(77,103):0

(134,72),(135,72):0

(435,90),(435,91):42.871902

(81,113),(80,113):0

(135,73),(136,73):0
(455,90),(455,91):42.871902

(78,107),(78,108):0

(447,90),(447,91):42
871902

(87,100),(87,99):0

(137,75),(138,75):0

(87,115),(87,116):0

(451,90),(451,91):42.871902
(85,115),(84,115):0

(477,90),(477,91):42.871902
(81,113),(81,114):0

(420,90),(419,90):43.370497

(81,113),(81,112):0
(131,68),(130,68):0

(87,115),(86,115):0

(132,69),(133,69):0

(85,115),(85,116):0

(418,90),(417,90):3.162278

133,70),(134,70):0

(107,116),(107,117):0

(134,71),(135,71):0
(417,90),(416,90):5.744563

(77,98),(77,99):0

(135,72),(136,72):0

(416,90),(415,90):3.741657
(76,99),(76,100):0

(136,73),(137,73):0

(75,100),(75,101):0
(415,90),(414,90):2.236068

(74,100),(74,101):0

(414,90),(413,90):0

(65,106),(66,106):0

138,75),(139,75):0

(413,90),(412,90):0

(87,115),(88,115):0
(139,76),(140,76):0

(412,90),(411,90):0
(78,105),(78,104):0

(132,68),(133,68):0

(82,113),(82,114):0
(411,90),(410,90):0

(130,68),(130,67):0

(80,107),(80,108):0

(410,90),(409,90):0

(130,68),(129,68):0

(110,108),(111,108):0

(133,69),(134,69):0

(77,98),(77,97):0

(134,70),(135,70):0

(408,90),(407,90):0

(135,71),(136,71):0
(82,113),(82,112):0

(407,90),(406,90):0

(87,114),(88,114):0

(406,90),(405,90):0

(133,68),(134,68):0

(405,90),(404,90):0

(88,102),(88,101):0

(130,67),(130,66):0

(83,113),(83,114):0

(130,67),(129,67):0

(76,98),(76,97):0

(403,90),(402,90):0

(129,68),(128,68):0

(84,112),(83,112):0

(402,90),(401,90):0
(134,69),(135,69):0

(92,106),(92,107):0

(401,90),(400,90):0

(76,97),(76,96):0

(136,71),(137,71):0

(400,90),(399,90):0

(88,112),(89,112):0

(137,72),(138,72):0

(84,113),(84,114):0

(134,68),(134,67):0

(92,105),(93,105):0

(398,90),(397,90):0

(134,68),(135,68):0
(92,106),(93,106):0

(397,90),(396,90):0

(86,113),(86,114):0

(396,90),(395,90):0

(64,105),(65,105):0
(129,67),(128,67):0

(395,90),(394,90):0

(128,68),(127,68):0

(88,111),(89,111):0

(135,69),(136,69):0

394,90),(393,90):0

(88,110),(89,110):0

(136,70),(137,70):0

(393,90),(392,90):0

(84,111),(83,111):0

(137,71),(138,71):0

(392,90),(391,90):0

(90,108),(91,108):0

(138,72),(139,72):0

(391,90),(390,90):0

(134,67),(134,66):0

(73,99),(73,100):0

(390,90),(389,90):0

(134,67),(135,67):0

(70,103),(70,104):0

(389,90),(388,90):0

(135,68),(136,68):0
(71,103),(71,104):0

(388,90),(387,90):0

(75,98),(75,97):0

(92,104),(92,103):0
(128,67),(127,67):0

(88,109),(89,109):0
((386,90),(385,90):0

(81,109),(80,109):0

(136,69),(137,69):0

(385,90),(384,90):0

(90,107),(91,107):0

(137,70),(138,70):0

(384,90),(383,90):0

(91,104),(91,103):0

(134,66),(133,66):0

(383,90),(382,90):0

(135,67),(136,67):0

(71,103),(72,103):0

(382,90),(381,90):0

(81,109),(81,110):0

(381,90),(380,90):0

(128,66),(128,65):0

(380,90),(379,90):0

(66,103),(66,104):0

(128,66),(127,66):0

(379,90),(378,90):0
(129,65),(129,64):0

(88,108),(89,108):0

(137,69),(138,69):0

(72,100),(72,101):0

(138,70),(139,70):0
(377,90),(376,90):0

(68,104),(67,104):0

(133,66),(133,65):0

(376,90),(375,90):0
(74,98),(74,97):0

(133,66),(132,66):0

(90,106),(91,106):0

(136,67),(136,66):0

(90,104),(90,103):0

(374,90),(373,90):0

(136,67),(137,67):0

(73,98),(73,97):0

(373,90),(372,90):0

(137,68),(138,68):0
(74,97),(74,96):0

(372,90),(371,90):0

(128,65),(128,64):0
(82,109),(82,110):0

(371,90),(370,90):0

(128,65),(127,65):0

(71,101),(71,102):0

(68,104),(68,105):0

(138,69),(139,69):0

(88,107),(89,107):0

(133,65),(132,65):0
(368,90),(367,90):3

(90,105),(91,105):0

(139,70),(140,70):0

(367,90),(366,90):2

(89,105),(89,106):0

(136,66),(137,66):0

(89,104),(89,103):0
(366,90),(365,90):2.236068

(137,67),(138,67):0
(83,109),(83,110):0

(365,90),(364,90):0

(61,111),(62,111):1.
32051

(364,90),(363,90):2

(128,64),(127,64):0

(363,90),(362,90):2

(133,65),(133,64):0

(362,90),(361,90):2.236068

(62,112),(63,112):1.732051

(130,64),(131,64):0

(361,90),(360,90):4

(137,66),(138,66):0

(61,105),(62,105):1.732051

(361,90),(361,91):41.097445
(138,67),(139,67):0

(64,114),(63,114):1.732051

(361,91),(361,92):9.219544
(139,68),(140,68):0

(62,106),(63,106):1.732051

(361,92),(362,92):0

(61,99),(62,99):1.732051

(133,64),(134,64):0
(362,92),(363,92):0
(62,107),(63,107):1.732051

(132,65),(132,64):0
(61,114),(62,114):1.
32051

(138,66),(138,65):0

(61,117),(62,117):1.732051

363,92),(364,92):2

(61,102),(62,102):1.
32051

(364,92),(365,92):1.414214

(139,67),(140,67):0

(365,92),(366,92):2

(62,95),(63,95):1.732051
(140,68),(141,68):0

(366,92),(367,92):2.828427

(62,100),(63,100):1.732051
(140,69),(141,69):0

(367,92),(368,92):3

(61,101),(62,101):1.732051

(134,64),(135,64):0

(368,92),(369,92):2.236068

(64,111),(63,111):1.732051

(138,65),(138,64):0

(61,103),(62,103):1.
32051

(138,65),(139,65):0

(64,102),(63,102):1.732051
(370,92),(371,92):0

(139,66),(140,66):0

(61,118),(62,118):1.732051

(371,92),(372,92):0

(140,67),(141,67):0
(62,98),(63,98):1.732051

(372,92),(373,92):0

(64,118),(63,118):1.
32051

(373,92),(374,92):0

(141,69),(142,69):0

(374,92),(375,92):0

(117,96),(117,95):1.
32051

(375,92),(376,92):0

(63,96),(64,96):1.73
051

(376,92),(377,92):0

(64,116),(63,116):1.
32051

(377,92),(378,92):0
(139,65),(140,65):0

(378,92),(379,92):0

(140,66),(141,66):0

(61,119),(62,119):1.732051

(141,67),(142,67):0

(64,101),(63,101):1.732051

(380,92),(381,92):0

(64,109),(63,109):1.732051

(142,69),(143,69):0

381,92),(382,92):0

(64,110),(63,110):1.732051

(382,92),(383,92):0

111,96),(111,95):1.732051

(138,64),(139,64):0

(61,97),(62,97):1.73
051

(140,65),(140,64):0

(61,113),(62,113):1.732051
(384,92),(385,92):0

(62,108),(63,108):1.
32051

(385,92),(386,92):0

(61,116),(62,116):1.
32051

(386,92),(387,92):0

(142,67),(143,67):0

(387,92),(388,92):0

(62,104),(63,104):1.732051
(143,68),(144,68):0

(388,92),(389,92):0

(64,105),(63,105):1.732051

(143,69),(144,69):0

(389,92),(390,92):0

(61,109),(62,109):1.732051

(143,69),(143,70):0

(64,117),(63,117):1.
32051

(142,70),(142,71):0

(64,99),(63,99):1.732051
(391,92),(392,92):0

(140,64),(141,64):0

(118,96),(118,95):1.732051

(392,92),(393,92):0

(141,65),(142,65):0

(81,97),(81,96):2

(393,92),(394,92):0

(142,66),(143,66):0

(79,97),(79,96):2

(394,92),(395,92):0

(143,67),(144,67):0

(84,96),(85,96):2

(395,92),(396,92):0

(144,68),(145,68):0

(109,97),(109,96):2

(396,92),(397,92):0
(144,69),(145,69):0

(107,97),(107,96):2

(397,92),(398,92):0
(144,69),(144,70):0

(83,97),(83,96):2

(398,92),(399,92):0
(143,70),(143,71):0

(105,97),(105,96):2

(142,71),(142,72):0

(71,97),(71,96):2

(142,71),(141,71):0

115,97),(115,96):2

(72,96),(73,96):2

(90,96),(89,96):2

(143,66),(144,66):0

(98,96),(97,96):2

(404,92),(405,92):0

(94,96),(93,96):2

(405,92),(406,92):0

92,96),(91,96):2

(142,72),(141,72):0
(406,92),(407,92):0

(145,69),(146,69):0

(407,92),(408,92):


(142,64),(143,64):0

(66,96),(67,96):2
(408,92),(409,92):0

(76,96),(75,96):2


(409,92),(410,92):0

(101,97),(101,96):2

(410,92),(411,92):0

(111,96),(112,96):2

(411,92),(412,92):0

(146,68),(147,68):


(412,92),(413,92):0

(141,72),(141,73):0

(413,92),(414,92):0

(96,96),(95,96):2
(146,69),(147,69):0

(414,92),(415,92):2

(69,97),(69,96):2

(146,69),(146,70):0

(369,92),(369,93):4.123106

(78,96),(77,96):2

(143,64),(144,64):0

(369,93),(369,94):3.162278

(103,97),(103,96):2

(144,65),(145,65):0

(369,94),(370,94):0

(116,95),(115,95):2.236068

(145,66),(146,66):0

(370,94),(371,94):0

(63,94),(64,94):2.236068

(146,67),(147,67):0

(371,94),(372,94):0

(64,94),(65,94):0

(147,68),(148,68):0

(372,94),(373,94):0

(65,94),(66,94):0

(141,73),(141,74):0

(373,94),(374,94):0

(66,94),(67,94):0

(141,73),(140,73):0

(374,94),(375,94):0

(147,69),(147,70):


(375,94),(376,94):0

(146,70),(146,71):


(376,94),(377,94):0

(144,64),(145,64):


(377,94),(378,94):0

(145,65),(146,65):


(378,94),(379,94):0

(146,66),(147,66):


(379,94),(380,94):0

(72,94),(73,94):0

(380,94),(381,94):0

(73,94),(74,94):0

(381,94),(382,94):0

(74,94),(75,94):0

(382,94),(383,94):0

(75,94),(76,94):0

(383,94),(384,94):0

(146,71),(145,71):0

(76,94),(77,94):0

(384,94),(385,94):0
(145,64),(146,64):0

(77,94),(78,94):0

(385,94),(386,94):0
(146,65),(147,65):0

(78,94),(79,94):0

(386,94),(387,94):0

(79,94),(80,94):0

(148,67),(149,67):0
(387,94),(388,94):0

(80,94),(81,94):0

(149,68),(150,68):0

(388,94),(389,94):0
(81,94),(82,94):0

(149,68),(149,69):0

(389,94),(390,94):0
(82,94),(83,94):0

(142,74),(143,74):0

(390,94),(391,94):0
(83,94),(84,94):0

(142,74),(142,75):0

(391,94),(392,94):0
(84,94),(85,94):0

(145,71),(145,72):0

(392,94),(393,94):0
(85,94),(86,94):0

(146,64),(147,64):0

(393,94),(394,94):0
(86,94),(87,94):0

(147,65),(148,65):0

(394,94),(395,94):0
(87,94),(88,94):0

(148,66),(149,66):0

(395,94),(396,94):0
(88,94),(89,94):0

(149,67),(150,67):0

(396,94),(397,94):0
(89,94),(90,94):0

(150,68),(150,69):0

(397,94),(398,94):0
(90,94),(91,94):0

(147,64),(148,64):0

(398,94),(399,94):0
(91,94),(92,94):0

(148,65),(149,65):0

(399,94),(400,94):0
(92,94),(93,94):0

(149,66),(150,66):0

(93,94),(94,94):0

(150,67),(151,67):0

(94,94),(95,94):0


(150,69),(151,69):0

(402,94),(403,94):0
((150,69),(150,70)
0

(403,94),(404,94):0

(96,94),(97,94):0

(404,94),(405,94):0

(97,94),(98,94):0

(405,94),(406,94):0

(98,94),(99,94):0

(406,94),(407,94):0

(151,67),(152,67):0
(99,94),(100,94):0

(407,94),(408,94):0

(151,69),(152,69):0
(100,94),(101,94):0

(408,94),(409,94):0

(151,69),(151,70):0
(101,94),(102,94):0

(409,94),(410,94):0

150,70),(150,71):0

(102,94),(103,94):0

(149,64),(150,64):0

(103,94),(104,94):0

(150,65),(151,65):0

104,94),(105,94):0

(151,66),(152,66):0
(105,94),(106,94):0

(413,94),(414,94):0

(106,94),(107,94):0

(414,94),(415,94):0

(107,94),(108,94):0

(152,69),(153,69):0

(369,94),(369,95):1.732051

(108,94),(109,94):0

(152,69),(152,70):0

(369,95),(369,96):1.414214

(109,94),(110,94):0

(151,70),(151,71):0

(63,95),(64,95):2.44
49

(150,64),(151,64):0

(61,96),(61,95):2.44949

(369,97),(370,97):0

(151,65),(152,65):0

(118,95),(118,94):2.828427

(369,97),(369,98):0

(152,66),(153,66):0

(116,95),(116,94):2.828427

(369,97),(368,97):0

(153,67),(154,67):0

(119,95),(119,94):2.828427

(370,97),(371,97):0

(153,67),(153,68):0

(107,96),(107,95):3.162278

(370,97),(370,98):0
(153,69),(154,69):0

(77,96),(77,95):3.162278

(369,98),(369,99):0

(153,69),(153,70):0

(81,96),(81,95):3.162278

(369,98),(368,98):0

(109,96),(109,95):3.
62278

(368,97),(367,97):0

(151,71),(151,72):0

(85,96),(85,95):3.16(151,
4),(152,64):0

(105,96),(105,95):3.
(152,65),(153,65):0

(71,96),(71,95):3.162278
((153,66),(154,66):0

(93,96),(93,95):3.162278

(154,67),(155,67):0

(91,96),(91,95):3.162278

(154,67),(154,68):0
(369,99),(368,99):0

(83,96),(83,95):3.162278

(368,98),(367,98):0

(73,96),(73,95):3.162278

(154,69),(154,70):0

(89,96),(89,95):3.162278

(371,98),(372,98):0
(97,96),(97,95):3.162278

(371,98),(371,99):0

67,96),(67,95):3.162278

(370,99),(370,100):0(
01,96),(101,95):3.162278

(369,100),(368,100):0

(103,96),(103,95):3.
62278
(368,99),(367,99):0

(155,67),(156,67):0

278

(367,98),(366,98):0

(87,96),(87,95):3.162278

(366,97),(365,97):0

(95,96),(95,95):3.162278

(155,69),(156,69):0

(372,98),(373,98):0

(65,96),(65,95):3.162278

(155,69),(155,70):0

(372,98),(372,99):0

(99,96),(99,95):3.162278

(154,70),(154,71):0

(371,99),(371,100):0

(106,96),(106,95):3.316625

(153,71),(153,72):0

(370,100),(370,101):0
(80,96),(80,95):3.316625

(152,72),(152,73):0

(108,96),(108,95):3.31
625

(153,64),(154,64):0

(104,96),(104,95):3.316625
(368,100),(367,100):0

(154,65),(155,65):0

(84,96),(84,95):3.316625

(367,99),(366,99):0
