(126,18),(126,19):3.605551

(177,9),(178,9):3.605551

(128,20),(127,20):3.605551

(127,18),(127,19):3.605551

(177,14),(178,14):3.605551

(122,22),(121,22):3.605551

(177,13),(178,13):3.605551

(121,18),(121,19):3.741657

(175,18),(175,17):3.741657

(127,24),(127,25):3.741657

(175,20),(176,20):4

(151,20),(151,19):4.123106

(167,20),(167,19):4.123106

(169,20),(169,19):4.123106

(170,20),(170,19):4.123106

(171,20),(171,19):4.123106

(172,20),(172,19):4.123106

(173,20),(173,19):4.123106

(168,20),(168,19):4.123106

(155,20),(155,19):4.123106

(164,20),(164,19):4.123106

(161,20),(161,19):4.123106

(160,20),(160,19):4.123106

(157,20),(157,19):4.123106

(156,20),(156,19):4.123106

(152,20),(152,19):4.123106

(154,20),(154,19):4.123106

(165,20),(165,19):4.123106

(163,20),(163,19):4.123106

(159,20),(159,19):4.123106

(153,20),(153,19):4.123106

(140,20),(140,19):4.123106

(145,20),(145,19):4.123106

(141,20),(141,19):4.123106

(144,20),(144,19):4.123106

(148,20),(148,19):4.123106

(129,20),(129,19):4.123106

(131,20),(131,19):4.123106

(139,20),(139,19):4.123106

(130,20),(130,19):4.123106

(149,20),(149,19):4.123106

(147,20),(147,19):4.123106

(143,20),(143,19):4.123106

(138,20),(138,19):4.123106

(133,20),(133,19):4.123106

(132,20),(132,19):4.123106

(137,20),(137,19):4.123106

(136,20),(136,19):4.123106

(134,20),(134,19):4.123106

(135,20),(135,19):4.123106

(174,20),(174,19):4.123106

(123,25),(123,26):4.123106

(128,20),(128,19):4.123106

(166,20),(166,19):4.123106

(162,20),(162,19):4.123106

(158,20),(158,19):4.123106

(150,20),(150,19):4.123106

(146,20),(146,19):4.123106

(142,20),(142,19):4.123106

(124,25),(124,26):4.242641

(125,25),(125,26):4.242641

(125,26),(126,26):2

(178,20),(177,20):4.242641

(127,25),(127,26):4.358899

(127,26),(128,26):2

(128,26),(129,26):0

(129,26),(130,26):0

(130,26),(131,26):0

(131,26),(132,26):0

(132,26),(133,26):0

(133,26),(134,26):0

(134,26),(135,26):0

(135,26),(136,26):0

(136,26),(137,26):0

(137,26),(138,26):0

(138,26),(139,26):0

(139,26),(140,26):0

(140,26),(141,26):0

(141,26),(142,26):0

(142,26),(143,26):0

(143,26),(144,26):0

(144,26),(145,26):0

(145,26),(146,26):0

(146,26),(147,26):0

(147,26),(148,26):0

(148,26),(149,26):0

(149,26),(150,26):0

(150,26),(151,26):0

(151,26),(152,26):0

(152,26),(153,26):0

(153,26),(154,26):0

(154,26),(155,26):0

(155,26),(156,26):0

(156,26),(157,26):0

(157,26),(158,26):0

(158,26),(159,26):0

(159,26),(160,26):0

(160,26),(161,26):0

(161,26),(162,26):0

(162,26),(163,26):0

(163,26),(164,26):0

(164,26),(165,26):0

(165,26),(166,26):0

(166,26),(167,26):0

(167,26),(168,26):0

(168,26),(169,26):0

(169,26),(170,26):0

(170,26),(171,26):0

(171,26),(172,26):0

(172,26),(173,26):0

(173,26),(174,26):0

(174,26),(175,26):0

(175,26),(176,26):3

(123,19),(123,20):4.472136

(121,19),(121,20):4.472136

(122,19),(122,20):4.472136

(126,15),(126,16):4.472136

(124,19),(124,20):4.472136

(128,18),(128,17):4.472136

(178,18),(177,18):4.472136

(177,21),(176,21):4.472136

(122,25),(122,26):4.582576

(122,26),(121,26):3.162278

(177,25),(176,25):4.582576

(142,24),(142,25):4.690416

(130,24),(130,25):4.690416

(150,24),(150,25):4.690416

(152,24),(152,25):4.690416

(168,24),(168,25):4.690416

(134,24),(134,25):4.690416

(128,24),(128,25):4.690416

(132,24),(132,25):4.690416

(136,24),(136,25):4.690416

(140,24),(140,25):4.690416

(154,24),(154,25):4.690416

(138,24),(138,25):4.690416

(144,24),(144,25):4.690416

(148,24),(148,25):4.690416

(146,24),(146,25):4.690416

(172,24),(172,25):4.690416

(156,24),(156,25):4.690416

(166,24),(166,25):4.690416

(158,24),(158,25):4.690416

(160,24),(160,25):4.690416

(162,24),(162,25):4.690416

(164,24),(164,25):4.690416

(174,24),(174,25):4.690416

(170,24),(170,25):4.690416

(178,24),(177,24):4.690416

(122,13),(121,13):4.898979

(122,14),(121,14):4.898979

(122,5),(121,5):4.898979

(122,0),(121,0):4.898979

(122,11),(121,11):4.898979

(122,1),(121,1):4.898979

(122,7),(121,7):4.898979

(122,10),(121,10):4.898979

(122,2),(121,2):4.898979

(122,6),(121,6):4.898979

(122,3),(121,3):4.898979

(122,4),(121,4):4.898979

(122,9),(121,9):4.898979

(122,8),(121,8):4.898979

(122,25),(121,25):4.898979

(122,12),(121,12):4.898979

(122,15),(121,15):4.898979

(178,16),(179,16):5

(179,16),(179,17):1

(178,18),(178,17):5

(178,27),(179,27):5

(177,27),(177,26):5

(178,24),(179,24):5

(178,23),(179,23):5

(178,21),(179,21):5

(178,23),(177,23):5

(178,22),(179,22):5

(122,24),(121,24):5.09902

(178,19),(179,19):5.09902

(122,28),(122,27):5.09902

(178,25),(179,25):5.09902

(176,28),(176,27):5.09902

(175,24),(175,25):5.196152

(121,28),(121,27):5.196152

(127,15),(127,16):5.385165

(176,17),(177,17):5.385165

(126,24),(126,25):5.385165

(175,28),(175,27):5.385165

(176,16),(177,16):5.385165

(122,17),(121,17):5.477226

(122,16),(121,16):5.477226

(178,19),(177,19):5.656854

(126,19),(126,20):5.91608

(178,11),(179,11):6

(178,7),(179,7):6

(178,12),(179,12):6

(178,5),(179,5):6

(178,6),(179,6):6

(178,4),(179,4):6

(178,2),(179,2):6

(178,1),(179,1):6

(178,8),(179,8):6

(178,3),(179,3):6

(178,10),(179,10):6

(178,9),(179,9):6

(178,14),(179,14):6

(178,13),(179,13):6

(178,0),(179,0):6

(178,18),(179,18):6

(178,20),(179,20):6

(178,26),(179,26):6

(124,28),(124,27):6.082763

(128,28),(128,27):6.082763

(123,28),(123,27):6.082763

(167,24),(167,25):6.164414

(171,24),(171,25):6.164414

(143,24),(143,25):6.164414

(129,24),(129,25):6.164414

(153,24),(153,25):6.164414

(137,24),(137,25):6.164414

(131,24),(131,25):6.164414

(133,24),(133,25):6.164414

(135,24),(135,25):6.164414

(151,24),(151,25):6.164414

(139,24),(139,25):6.164414

(141,24),(141,25):6.164414

(145,24),(145,25):6.164414

(149,24),(149,25):6.164414

(147,24),(147,25):6.164414

(165,24),(165,25):6.164414

(163,24),(163,25):6.164414

(155,24),(155,25):6.164414

(161,24),(161,25):6.164414

(169,24),(169,25):6.164414

(157,24),(157,25):6.164414

(159,24),(159,25):6.164414

(173,24),(173,25):6.164414

(147,28),(147,27):6.164414

(148,28),(148,27):6.164414

(163,28),(163,27):6.164414

(171,28),(171,27):6.164414

(172,28),(172,27):6.164414

(173,28),(173,27):6.164414

(174,28),(174,27):6.164414

(164,28),(164,27):6.164414

(167,28),(167,27):6.164414

(169,28),(169,27):6.164414

(170,28),(170,27):6.164414

(168,28),(168,27):6.164414

(165,28),(165,27):6.164414

(166,28),(166,27):6.164414

(149,28),(149,27):6.164414

(155,28),(155,27):6.164414

(159,28),(159,27):6.164414

(161,28),(161,27):6.164414

(162,28),(162,27):6.164414

(160,28),(160,27):6.164414

(156,28),(156,27):6.164414

(157,28),(157,27):6.164414

(158,28),(158,27):6.164414

(150,28),(150,27):6.164414

(151,28),(151,27):6.164414

(153,28),(153,27):6.164414

(154,28),(154,27):6.164414

(152,28),(152,27):6.164414

(131,28),(131,27):6.164414

(139,28),(139,27):6.164414

(143,28),(143,27):6.164414

(145,28),(145,27):6.164414

(146,28),(146,27):6.164414

(144,28),(144,27):6.164414

(140,28),(140,27):6.164414

(141,28),(141,27):6.164414

(142,28),(142,27):6.164414

(132,28),(132,27):6.164414

(135,28),(135,27):6.164414

(137,28),(137,27):6.164414

(138,28),(138,27):6.164414

(136,28),(136,27):6.164414

(133,28),(133,27):6.164414

(134,28),(134,27):6.164414

(129,28),(129,27):6.164414

(130,28),(130,27):6.164414

(121,22),(121,21):6.324555

(175,18),(176,18):6.324555

(175,19),(176,19):6.324555

(168,18),(168,17):6.403124

(143,18),(143,17):6.403124

(152,18),(152,17):6.403124

(144,18),(144,17):6.403124

(129,18),(129,17):6.403124

(130,18),(130,17):6.403124

(133,18),(133,17):6.403124

(140,18),(140,17):6.403124

(137,18),(137,17):6.403124

(138,18),(138,17):6.403124

(139,18),(139,17):6.403124

(148,18),(148,17):6.403124

(145,18),(145,17):6.403124

(146,18),(146,17):6.403124

(154,18),(154,17):6.403124

(147,18),(147,17):6.403124

(141,18),(141,17):6.403124

(150,18),(150,17):6.403124

(151,18),(151,17):6.403124

(149,18),(149,17):6.403124

(153,18),(153,17):6.403124

(155,18),(155,17):6.403124

(157,18),(157,17):6.403124

(158,18),(158,17):6.403124

(160,18),(160,17):6.403124

(159,18),(159,17):6.403124

(161,18),(161,17):6.403124

(162,18),(162,17):6.403124

(163,18),(163,17):6.403124

(165,18),(165,17):6.403124

(166,18),(166,17):6.403124

(167,18),(167,17):6.403124

(169,18),(169,17):6.403124

(170,18),(170,17):6.403124

(171,18),(171,17):6.403124

(173,18),(173,17):6.403124

(174,18),(174,17):6.403124

(156,18),(156,17):6.403124

(134,18),(134,17):6.403124

(131,18),(131,17):6.403124

(125,19),(125,20):6.403124

(136,18),(136,17):6.403124

(164,18),(164,17):6.403124

(132,18),(132,17):6.403124

(172,18),(172,17):6.403124

(142,18),(142,17):6.403124

(135,18),(135,17):6.403124

(126,22),(126,21):6.708204

(127,22),(127,21):6.708204

(178,15),(179,15):7

(125,28),(125,27):7.071068

(124,22),(124,21):7.615773

(125,22),(125,21):7.615773

(127,28),(127,27):7.615773

(123,22),(123,21):8.062258

(122,22),(122,21):8.062258

(126,28),(126,27):9.486833

(179,28),(180,28):11.18034

(180,28),(181,28):5.09902

(181,28),(182,28):5

(182,28),(183,28):1

(183,28),(184,28):5.385165

(184,28),(185,28):0

(185,28),(186,28):1.414214

(186,28),(187,28):0

(187,28),(188,28):1.414214

(188,28),(189,28):0

(189,28),(190,28):2.236068

(190,28),(191,28):1.414214

(191,28),(192,28):3.162278

(192,28),(193,28):1.414214

(193,28),(194,28):0

(194,28),(195,28):0

(195,28),(196,28):0

(196,28),(197,28):0

(197,28),(198,28):0

(198,28),(199,28):0

(199,28),(200,28):0

(200,28),(201,28):0

(201,28),(202,28):0

(202,28),(203,28):0

(203,28),(204,28):0

(204,28),(205,28):0

(205,28),(206,28):0

(206,28),(207,28):0

(207,28),(208,28):0

(208,28),(209,28):0

(209,28),(210,28):0

(210,28),(211,28):0

(211,28),(212,28):0

(212,28),(213,28):0

(213,28),(214,28):0

(214,28),(215,28):0

(215,28),(216,28):0

(216,28),(217,28):0

(217,28),(218,28):0

(218,28),(219,28):0

(219,28),(220,28):0

(220,28),(221,28):0

(221,28),(222,28):0

(222,28),(223,28):0

(223,28),(224,28):0

(224,28),(225,28):0

(225,28),(226,28):0

(226,28),(227,28):0

(227,28),(228,28):0

(228,28),(229,28):0

(229,28),(230,28):0

(230,28),(231,28):0

(231,28),(232,28):0

(232,28),(233,28):0

(233,28),(234,28):0

(234,28),(235,28):0

(235,28),(236,28):0

(236,28),(237,28):0

(237,28),(238,28):0

(193,28),(193,27):1

(227,28),(227,27):1

(228,28),(228,27):1

(229,28),(229,27):1

(230,28),(230,27):1

(235,28),(235,27):1

(236,28),(236,27):1

(237,28),(237,27):1

(238,28),(238,27):1

(231,28),(231,27):1

(232,28),(232,27):1

(233,28),(233,27):1

(234,28),(234,27):1

(194,28),(194,27):1

(195,28),(195,27):1

(196,28),(196,27):1

(211,28),(211,27):1

(219,28),(219,27):1

(223,28),(223,27):1

(225,28),(225,27):1

(226,28),(226,27):1

(224,28),(224,27):1

(220,28),(220,27):1

(221,28),(221,27):1

(222,28),(222,27):1

(212,28),(212,27):1

(215,28),(215,27):1

(217,28),(217,27):1

(218,28),(218,27):1

(216,28),(216,27):1

(213,28),(213,27):1

(214,28),(214,27):1

(197,28),(197,27):1

(203,28),(203,27):1

(207,28),(207,27):1

(209,28),(209,27):1

(210,28),(210,27):1

(208,28),(208,27):1

(204,28),(204,27):1

(205,28),(205,27):1

(206,28),(206,27):1

(198,28),(198,27):1

(199,28),(199,27):1

(201,28),(201,27):1

(202,28),(202,27):1

(200,28),(200,27):1

(192,28),(192,27):2

(238,27),(239,27):3

(191,28),(191,27):3.605551

(238,28),(239,28):4.123106

(190,28),(190,27):4.472136

(184,28),(184,27):5

(185,28),(185,27):5

(186,28),(186,27):5

(187,28),(187,27):5

(188,28),(188,27):5

(189,28),(189,27):5.09902

(239,27),(239,26):5.385165

(239,26),(239,25):4.123106

(239,25),(239,24):1.414214

(239,24),(239,23):2

(239,23),(239,22):0

(239,22),(239,21):4

(239,21),(239,20):0

(239,20),(239,19):3

(239,19),(239,18):0

(239,18),(239,17):1

(239,17),(239,16):0

(239,16),(239,15):0

(239,15),(239,14):1

(239,14),(239,13):0

(239,13),(239,12):0

(239,12),(239,11):0

(239,11),(239,10):0

(239,10),(239,9):0

(239,9),(239,8):0

(239,8),(239,7):0

(239,7),(239,6):0

(239,6),(239,5):0

(239,5),(239,4):0

(239,4),(239,3):0

(239,3),(239,2):0

(239,2),(239,1):0

(239,1),(239,0):0

(239,20),(238,20):3

(238,20),(237,20):0

(237,20),(236,20):0

(236,20),(235,20):0

(235,20),(234,20):0

(234,20),(233,20):0

(233,20),(232,20):0

(232,20),(231,20):0

(231,20),(230,20):0

(230,20),(229,20):0

(229,20),(228,20):0

(228,20),(227,20):0

(227,20),(226,20):0

(226,20),(225,20):0

(225,20),(224,20):0

(224,20),(223,20):0

(223,20),(222,20):0

(222,20),(221,20):0

(221,20),(220,20):0

(220,20),(219,20):0

(219,20),(218,20):0

(218,20),(217,20):0

(217,20),(216,20):0

(216,20),(215,20):0

(215,20),(214,20):0

(214,20),(213,20):0

(213,20),(212,20):0

(212,20),(211,20):0

(211,20),(210,20):0

(210,20),(209,20):0

(209,20),(208,20):0

(208,20),(207,20):0

(207,20),(206,20):0

(206,20),(205,20):0

(205,20),(204,20):0

(204,20),(203,20):0

(203,20),(202,20):0

(202,20),(201,20):0

(201,20),(200,20):0

(200,20),(199,20):0

(199,20),(198,20):0

(198,20),(197,20):0

(197,20),(196,20):0

(196,20),(195,20):0

(195,20),(194,20):0

(194,20),(193,20):0

(237,20),(237,21):1

(236,20),(236,21):1

(213,20),(213,21):1

(212,20),(212,21):1

(197,20),(197,21):1

(196,20),(196,21):1

(193,20),(193,21):1

(193,21),(192,21):0

(192,21),(191,21):0

(191,21),(191,20):0

(191,21),(190,21):0

(190,21),(189,21):0

(193,20),(192,20):1

(195,20),(195,21):1

(194,20),(194,21):1

(211,20),(211,21):1

(205,20),(205,21):1

(201,20),(201,21):1

(199,20),(199,21):1

(198,20),(198,21):1

(200,20),(200,21):1

(204,20),(204,21):1

(203,20),(203,21):1

(202,20),(202,21):1

(210,20),(210,21):1

(209,20),(209,21):1

(207,20),(207,21):1

(206,20),(206,21):1

(208,20),(208,21):1

(235,20),(235,21):1

(234,20),(234,21):1

(229,20),(229,21):1

(221,20),(221,21):1

(217,20),(217,21):1

(215,20),(215,21):1

(214,20),(214,21):1

(216,20),(216,21):1

(220,20),(220,21):1

(219,20),(219,21):1

(218,20),(218,21):1

(228,20),(228,21):1

(225,20),(225,21):1

(223,20),(223,21):1

(222,20),(222,21):1

(224,20),(224,21):1

(227,20),(227,21):1

(226,20),(226,21):1

(233,20),(233,21):1

(232,20),(232,21):1

(231,20),(231,21):1

(230,20),(230,21):1

(191,20),(190,20):2

(189,21),(189,22):2

(189,22),(188,22):1

(188,22),(188,23):0

(188,22),(187,22):0

(188,23),(187,23):0

(187,22),(186,22):0

(187,23),(186,23):0

(186,22),(185,22):0

(186,23),(185,23):0

(185,22),(184,22):0

(185,23),(184,23):0

(187,22),(187,21):1

(186,22),(186,21):1

(186,21),(186,20):0

(186,20),(185,20):0

(185,20),(184,20):0

(185,22),(185,21):1

(184,22),(184,21):1

(187,21),(187,20):1

(187,20),(188,20):0

(184,20),(183,20):1

(184,21),(183,21):1

(184,22),(183,22):1.732051

(184,23),(183,23):1.732051

(183,23),(183,24):1.414214

(183,24),(183,25):1

(189,21),(188,21):2

(189,22),(189,23):2

(189,23),(190,23):0

(190,23),(191,23):1

(187,23),(187,24):2

(186,23),(186,24):2

(185,23),(185,24):2

(184,23),(184,24):2.236068

(188,23),(188,24):2.236068

(188,24),(188,25):2.236068

(188,25),(189,25):1

(183,25),(184,25):2.828427

(189,23),(189,24):2.828427

(190,23),(190,24):2.828427

(189,25),(190,25):2.828427

(190,25),(191,25):0

(191,25),(192,25):0

(192,25),(193,25):0

(193,25),(194,25):0

(194,25),(195,25):0

(195,25),(196,25):0

(196,25),(197,25):0

(197,25),(198,25):0

(198,25),(199,25):0

(199,25),(200,25):0

(200,25),(201,25):0

(201,25),(202,25):0

(202,25),(203,25):0

(203,25),(204,25):0

(204,25),(205,25):0

(205,25),(206,25):0

(206,25),(207,25):0

(207,25),(208,25):0

(208,25),(209,25):0

(209,25),(210,25):0

(210,25),(211,25):0

(211,25),(212,25):0

(212,25),(213,25):0

(213,25),(214,25):0

(214,25),(215,25):0

(215,25),(216,25):0

(216,25),(217,25):0

(217,25),(218,25):0

(218,25),(219,25):0

(219,25),(220,25):0

(220,25),(221,25):0

(221,25),(222,25):0

(222,25),(223,25):0

(223,25),(224,25):0

(224,25),(225,25):0

(225,25),(226,25):0

(226,25),(227,25):0

(227,25),(228,25):0

(228,25),(229,25):0

(229,25),(230,25):0

(230,25),(231,25):0

(231,25),(232,25):0

(232,25),(233,25):0

(233,25),(234,25):0

(234,25),(235,25):0

(235,25),(236,25):0

(236,25),(237,25):0

(192,25),(192,24):2.236068

(193,25),(193,24):2.236068

(195,25),(195,24):2.236068

(197,25),(197,24):2.236068

(221,25),(221,24):2.236068

(237,25),(237,24):2.236068

(223,25),(223,24):2.236068

(229,25),(229,24):2.236068

(233,25),(233,24):2.236068

(235,25),(235,24):2.236068

(231,25),(231,24):2.236068

(225,25),(225,24):2.236068

(227,25),(227,24):2.236068

(199,25),(199,24):2.236068

(205,25),(205,24):2.236068

(213,25),(213,24):2.236068

(217,25),(217,24):2.236068

(219,25),(219,24):2.236068

(215,25),(215,24):2.236068

(207,25),(207,24):2.236068

(209,25),(209,24):2.236068

(211,25),(211,24):2.236068

(201,25),(201,24):2.236068

(203,25),(203,24):2.236068

(191,21),(191,22):2.828427

(190,21),(190,22):2.828427

(183,20),(182,20):3

(183,21),(182,21):3

(189,21),(189,20):3

(192,20),(192,19):3

(192,19),(192,18):2.236068

(192,18),(193,18):0

(193,18),(194,18):0

(194,18),(195,18):0

(195,18),(196,18):0

(196,18),(197,18):0

(197,18),(198,18):0

(198,18),(199,18):0

(199,18),(200,18):0

(200,18),(201,18):0

(201,18),(202,18):0

(202,18),(203,18):0

(203,18),(204,18):0

(204,18),(205,18):0

(205,18),(206,18):0

(206,18),(207,18):0

(207,18),(208,18):0

(208,18),(209,18):0

(209,18),(210,18):0

(210,18),(211,18):0

(211,18),(212,18):0

(212,18),(213,18):0

(213,18),(214,18):0

(214,18),(215,18):0

(215,18),(216,18):0

(216,18),(217,18):0

(217,18),(218,18):0

(218,18),(219,18):0

(219,18),(220,18):0

(220,18),(221,18):0

(221,18),(222,18):0

(222,18),(223,18):0

(223,18),(224,18):0

(224,18),(225,18):0

(225,18),(226,18):0

(226,18),(227,18):0

(227,18),(228,18):0

(228,18),(229,18):0

(229,18),(230,18):0

(230,18),(231,18):0

(231,18),(232,18):0

(232,18),(233,18):0

(233,18),(234,18):0

(234,18),(235,18):0

(235,18),(236,18):0

(236,18),(237,18):0

(213,18),(213,17):2.236068

(213,17),(213,16):0

(213,16),(213,15):0

(213,16),(214,16):0

(213,16),(212,16):0

(213,15),(213,14):0

(213,15),(214,15):0

(213,15),(212,15):0

(214,16),(215,16):0

(212,16),(211,16):0

(213,14),(213,13):0

(213,14),(214,14):0

(213,14),(212,14):0

(214,15),(215,15):0

(212,15),(211,15):0

(215,16),(216,16):0

(211,16),(210,16):0

(213,13),(213,12):0

(213,13),(214,13):0

(213,13),(212,13):0

(214,14),(215,14):0

(212,14),(211,14):0

(215,15),(216,15):0

(211,15),(210,15):0

(216,16),(217,16):0

(210,16),(209,16):0

(213,12),(213,11):0

(213,12),(212,12):0

(214,13),(215,13):0

(212,13),(211,13):0

(215,14),(216,14):0

(211,14),(210,14):0

(216,15),(217,15):0

(210,15),(209,15):0

(213,11),(212,11):0

(212,12),(211,12):0

(215,13),(215,12):0

(215,13),(216,13):0

(211,13),(210,13):0

(216,14),(217,14):0

(210,14),(209,14):0

(217,15),(218,15):0

(209,15),(208,15):0

(212,11),(212,10):0

(212,11),(211,11):0

(211,12),(210,12):0

(215,12),(215,11):0

(215,12),(216,12):0

(216,13),(217,13):0

(210,13),(209,13):0

(217,14),(218,14):0

(209,14),(208,14):0

(212,10),(211,10):0

(211,11),(210,11):0

(210,12),(209,12):0

(215,11),(215,10):0

(215,11),(216,11):0

(216,12),(217,12):0

(217,13),(218,13):0

(209,13),(208,13):0

(218,14),(219,14):0

(208,14),(207,14):0

(215,10),(214,10):0

(216,11),(217,11):0

(217,12),(218,12):0

(218,13),(219,13):0

(208,13),(207,13):0

(219,14),(220,14):0

(207,14),(206,14):0

(214,10),(214,9):0

(217,11),(217,10):0

(217,11),(218,11):0

(218,12),(219,12):0

(219,13),(220,13):0

(207,13),(207,12):0

(207,13),(206,13):0

(220,14),(221,14):0

(206,14),(205,14):0

(214,9),(214,8):0

(214,9),(213,9):0

(217,10),(218,10):0

(218,11),(219,11):0

(219,12),(220,12):0

(220,13),(221,13):0

(221,14),(221,15):0

(205,14),(205,15):0

(205,14),(204,14):0

(214,8),(214,7):0

(214,8),(215,8):0

(214,8),(213,8):0

(218,10),(218,9):0

(218,10),(219,10):0

(214,7),(213,7):0

(215,8),(216,8):0

(213,8),(212,8):0

(218,9),(218,8):0

(218,9),(219,9):0

(219,10),(220,10):0

(213,7),(213,6):0

(213,7),(212,7):0

(216,8),(216,7):0

(216,8),(217,8):0

(216,8),(216,9):0

(212,8),(211,8):0

(218,8),(218,7):0

(218,8),(219,8):0

(219,9),(220,9):0

(220,10),(221,10):0

(213,6),(212,6):0

(212,7),(211,7):0

(216,7),(216,6):0

(216,7),(217,7):0

(213,6),(213,5):0

(211,8),(210,8):0

(218,7),(219,7):0

(219,8),(220,8):0

(212,6),(211,6):0

(211,7),(210,7):0

(216,6),(216,5):0

(216,6),(217,6):0

(216,6),(215,6):0

(213,5),(213,4):0

(213,5),(214,5):0

(219,7),(220,7):0

(220,8),(221,8):0

(211,6),(211,5):0

(211,6),(210,6):0

(210,7),(209,7):0

(216,5),(217,5):0

(216,5),(215,5):0

(216,5),(216,4):0

(213,4),(214,4):0

(211,5),(210,5):0

(210,6),(209,6):0

(209,7),(208,7):0

(217,5),(217,4):0

(217,5),(218,5):0

(215,5),(215,4):0

(216,4),(216,3):0

(214,4),(214,3):0

(210,5),(210,4):0

(210,5),(209,5):0

(209,6),(208,6):0

(208,7),(208,8):0

(217,4),(218,4):0

(218,5),(219,5):0

(215,4),(215,3):0

(216,3),(216,2):0

(214,3),(214,2):0

(210,4),(210,3):0

(210,4),(209,4):0

(209,5),(208,5):0

(208,6),(207,6):0

(208,8),(207,8):0

(218,4),(218,3):0

(216,2),(217,2):0

(214,2),(214,1):0

(214,2),(213,2):0

(210,3),(210,2):0

(210,3),(211,3):0

(210,3),(209,3):0

(209,4),(208,4):0

(207,8),(206,8):0

(218,3),(218,2):0

(210,2),(211,2):0

(210,2),(209,2):0

(211,3),(212,3):0

(209,3),(208,3):0

(208,4),(207,4):0

(206,8),(206,7):0

(206,8),(206,9):0

(206,8),(205,8):0

(218,2),(219,2):0

(211,2),(211,1):0

(209,2),(209,1):0

(209,2),(208,2):0

(208,3),(207,3):0

(207,4),(206,4):0

(206,7),(205,7):0

(206,9),(206,10):0

(206,9),(205,9):0

(205,8),(204,8):0

(209,1),(208,1):0

(208,2),(207,2):0

(207,3),(206,3):0

(206,4),(206,5):0

(206,4),(205,4):0

(205,7),(205,6):0

(206,10),(205,10):0

(205,9),(204,9):0

(204,8),(203,8):0

(208,1),(208,0):0

(208,1),(207,1):0

(207,2),(206,2):0

(206,3),(205,3):0

(206,5),(205,5):0

(205,4),(204,4):0

(205,6),(204,6):0

(205,10),(204,10):0

(204,9),(203,9):0

(203,8),(203,7):0

(203,8),(202,8):0

(208,0),(207,0):0

(207,1),(206,1):0

(206,2),(205,2):0

(204,10),(203,10):0

(203,9),(202,9):0

(203,7),(202,7):0

(202,8),(201,8):0

(207,0),(206,0):0

(206,1),(205,1):0

(205,2),(204,2):0

(203,10),(203,11):0

(203,10),(202,10):0

(202,9),(201,9):0

(202,7),(202,6):0

(202,7),(201,7):0

(201,8),(200,8):0

(206,0),(205,0):0

(205,1),(204,1):0

(204,2),(203,2):0

(203,11),(203,12):0

(203,11),(202,11):0

(202,10),(201,10):0

(202,6),(201,6):0

(201,7),(200,7):0

(200,8),(199,8):0

(205,0),(204,0):0

(204,1),(203,1):0

(203,2),(203,3):0

(203,2),(202,2):0

(203,12),(203,13):0

(201,6),(200,6):0

(200,7),(199,7):0

(199,8),(199,9):0

(199,8),(198,8):0

(204,0),(203,0):0

(203,1),(202,1):0

(203,3),(202,3):0

(202,2),(201,2):0

(203,13),(202,13):0

(200,6),(200,5):0

(200,6),(199,6):0

(199,7),(198,7):0

(199,9),(199,10):0

(199,9),(198,9):0

(198,8),(197,8):0

(202,3),(201,3):0

(201,2),(200,2):0

(202,13),(202,14):0

(202,13),(201,13):0

(201,3),(200,3):0

(200,2),(200,1):0

(200,2),(199,2):0

(202,14),(202,15):0

(202,14),(201,14):0

(201,13),(201,12):0

